,STN_NAM_DE,LAT,LONG
0,ESPLANADE MRT STATION,1.293657725,103.8550812
1,PAYA LEBAR MRT STATION,1.317247385,103.8922608
2,DHOBY GHAUT MRT STATION,1.298650438,103.8461561
3,DAKOTA MRT STATION,1.308431443,103.8892682
4,LAVENDER MRT STATION,1.307391879,103.8627846
5,RENJONG LRT STATION,1.38670059,103.8906213
6,DOVER MRT STATION,1.311405293,103.7786378
7,HOUGANG MRT STATION,1.370334724,103.8922618
8,PHOENIX LRT STATION,1.378615451,103.7579956
9,ALJUNIED MRT STATION,1.316432612,103.882906
10,COVE LRT STATION,1.399281988,103.9059619
11,PASIR RIS MRT STATION,1.373043316,103.9492845
12,ADMIRALTY MRT STATION,1.440588562,103.8009905
13,KEMBANGAN MRT STATION,1.321038134,103.9129479
14,PUNGGOL POINT LRT STATION,1.41684852,103.9066508
15,MARSILING MRT STATION,1.432521149,103.7740746
16,COMPASSVALE LRT STATION,1.394493045,103.9004925
17,KHATIB MRT STATION,1.41738337,103.8329799
18,LAYAR LRT STATION,1.392079837,103.8800296
19,TAMPINES WEST MRT STATION,1.345633658,103.9384925
20,TAMPINES MRT STATION,1.345515306,103.938437
21,TAMPINES EAST MRT STATION,1.356191483,103.9546345
22,TAI SENG MRT STATION,1.335141501,103.8883893
24,SUMANG LRT STATION,1.408452419,103.8985585
26,STEVENS MRT STATION,1.320065558,103.8260244
27,STADIUM MRT STATION,1.302812468,103.8753377
28,SIXTH AVENUE MRT STATION,1.330857645,103.7969068
29,SOUTH VIEW LRT STATION,1.380298287,103.7452918
30,SOO TECK LRT STATION,1.405323319,103.8972905
31,SOMERSET MRT STATION,1.300252877,103.8391583
32,SIMEI MRT STATION,1.343197079,103.9533772
33,SERANGOON MRT STATION,1.350633615,103.8727717
34,SERANGOON MRT STATION,1.350633615,103.8727717
35,SENGKANG MRT STATION,1.391694626,103.8954847
36,BRADDELL MRT STATION,1.340105207,103.8467559
37,NOVENA MRT STATION,1.320440791,103.8438256
38,FARRER PARK MRT STATION,1.3131403,103.8547547
39,BEDOK MRT STATION,1.320401487,103.9571838
40,REDHILL MRT STATION,1.289634534,103.816741
41,CHANGI AIRPORT MRT STATION,1.357478974,103.9878836
42,CORAL EDGE LRT STATION,1.393909229,103.9125808
43,CLEMENTI MRT STATION,1.315116253,103.7651915
44,BUKIT BATOK MRT STATION,1.349033312,103.7495665
45,OASIS LRT STATION,1.40228668,103.9127274
46,NIBONG LRT STATION,1.411854477,103.9003395
47,MERIDIAN LRT STATION,1.39691205,103.9089502
48,BUKIT GOMBAK MRT STATION,1.358611591,103.7517909
49,EUNOS MRT STATION,1.319783549,103.9032258
50,CHINESE GARDEN MRT STATION,1.342244948,103.7327666
51,KADALOOR LRT STATION,1.399509106,103.916575
52,CHENG LIM LRT STATION,1.396277633,103.8937972
53,SAM KEE LRT STATION,1.409612685,103.9048316
54,KRANJI MRT STATION,1.425086981,103.7621375
55,ANG MO KIO MRT STATION,1.36993285,103.8495581
56,RIVIERA LRT STATION,1.394519785,103.9161694
57,BUKIT PANJANG LRT DEPOT,1.377926946,103.7631029
58,BANGKIT LRT STATION,1.38002223,103.7726474
59,PASIR PANJANG MRT STATION,1.276213522,103.7913503
60,HOLLAND VILLAGE MRT STATION,1.312264226,103.7964704
61,LABRADOR PARK MRT STATION,1.272368386,103.8034162
62,BOTANIC GARDENS MRT STATION,1.322386995,103.8153855
63,ONE-NORTH MRT STATION,1.299759875,103.7874575
64,KENT RIDGE MRT STATION,1.293536986,103.7845724
65,HAW PAR VILLA MRT STATION,1.281956887,103.781989
66,MARINA BAY MRT STATION,1.276311144,103.854605
67,KING ALBERT PARK MRT STATION,1.335893496,103.7832359
68,LITTLE INDIA MRT STATION,1.307243816,103.8498416
69,ROCHOR MRT STATION,1.303852185,103.8527694
70,SENJA LRT STATION,1.382725471,103.7623443
71,MOUNTBATTEN MRT STATION,1.306154061,103.8830451
73,CHOA CHU KANG MRT STATION,1.385363165,103.7443708
74,BOON KENG MRT STATION,1.319939577,103.8620527
75,BARTLEY MRT STATION,1.342445438,103.8801971
76,SEGAR LRT STATION,1.387785087,103.7695997
78,HILLVIEW MRT STATION,1.362888457,103.7677809
79,BEAUTY WORLD MRT STATION,1.34090149,103.7757467
81,BUKIT PANJANG MRT STATION,1.379561212,103.7611889
82,CASHEW MRT STATION,1.369846014,103.7643151
83,JOO KOON MRT STATION,1.327686061,103.6783455
84,YEW TEE MRT STATION,1.397475942,103.7474182
85,YISHUN MRT STATION,1.429443085,103.835005
86,YIO CHU KANG MRT STATION,1.3816826,103.8449911
87,WOODLEIGH MRT STATION,1.339828246,103.8709609
88,WOODLANDS MRT STATION,1.436057617,103.7879388
89,UPPER CHANGI MRT STATION,1.341739774,103.9614728
90,TELOK AYER MRT STATION,1.282068948,103.8486488
91,TONGKANG LRT STATION,1.389347947,103.8858442
92,UBI MRT STATION,1.32997426,103.8992267
93,TOA PAYOH MRT STATION,1.332596728,103.8475773
94,TIONG BAHRU MRT STATION,1.286194579,103.8269989
95,THANGGAM LRT STATION,1.397318156,103.8756352
96,PROMENADE MRT STATION,1.293997986,103.86035
97,BRAS BASAH MRT STATION,1.296861686,103.8506674
98,NICOLL HIGHWAY MRT STATION,1.299587365,103.8640401
99,POTONG PASIR MRT STATION,1.331378085,103.8693635
100,LAKESIDE MRT STATION,1.344259115,103.7209491
101,SAMUDERA LRT STATION,1.415901722,103.9021563
102,RANGGUNG LRT STATION,1.384233559,103.8971947
103,SEMBAWANG MRT STATION,1.449050822,103.8200461
104,PUNGGOL LRT STATION,1.405194701,103.9024119
105,KANGKAR LRT STATION,1.383959117,103.9022254
106,PAYA LEBAR MRT STATION,1.317247385,103.8922608
107,PIONEER MRT STATION,1.337587011,103.6973216
108,BUGIS MRT STATION,1.30026469,103.8556148
109,NEWTON MRT STATION,1.312570317,103.8380316
110,SENGKANG LRT DEPOT,1.389873124,103.8838529
111,BUONA VISTA MRT STATION,1.306275348,103.7903632
112,OUTRAM PARK MRT STATION,1.280241533,103.8400521
113,MARINA BAY MRT STATION,1.276311144,103.854605
114,DHOBY GHAUT MRT STATION,1.298650438,103.8461561
115,CHINATOWN MRT STATION,1.284223919,103.8451438
116,EXPO MRT STATION,1.335382526,103.9623747
117,RAFFLES PLACE MRT STATION,1.283933262,103.8514631
118,KIM CHUAN DEPOT,1.341821747,103.8890685
119,TUAS CRESCENT MRT STATION,1.321026956,103.6490782
120,TUAS LINK MRT STATION,1.340882425,103.6369914
121,TUAS WEST ROAD MRT STATION,1.329985047,103.6396166
122,LITTLE INDIA MRT STATION,1.307243816,103.8498416
123,BOTANIC GARDENS MRT STATION,1.322386995,103.8153855
124,PROMENADE MRT STATION,1.293997986,103.86035
125,CITY HALL MRT STATION,1.292989907,103.8525426
126,OUTRAM PARK MRT STATION,1.280241533,103.8400521
127,BISHAN MRT STATION,1.351018898,103.8500572
128,SENGKANG MRT DEPOT,1.391694626,103.8954847
129,EXPO MRT STATION,1.335382526,103.9623747
130,FERNVALE LRT STATION,1.391885892,103.8763086
131,CHANGI DEPOT,1.330441884,103.9564593
132,PUNGGOL MRT STATION,1.414927334,103.9101664
133,BUANGKOK MRT STATION,1.383694172,103.89305
134,BAKAU LRT STATION,1.387994311,103.9054153
135,FARMWAY LRT STATION,1.397170196,103.8893048
136,COMMONWEALTH MRT STATION,1.302501999,103.7982285
137,KUPANG LRT STATION,1.39821283,103.8812562
138,DAMAI LRT STATION,1.405234836,103.9086035
139,QUEENSTOWN MRT STATION,1.294550852,103.8060772
140,KALLANG MRT STATION,1.31148891,103.8713865
141,RUMBIA LRT STATION,1.391468495,103.9059736
142,PETIR LRT STATION,1.377772043,103.7666458
143,BISHAN MRT STATION,1.351018898,103.8500572
144,BOON LAY MRT STATION,1.338610339,103.7060849
145,KEAT HONG LRT STATION,1.378603251,103.7490557
146,JELAPANG LRT STATION,1.38673927,103.7645341
147,CHOA CHU KANG LRT STATION,1.384755411,103.7445377
148,SENGKANG LRT STATION,1.391609364,103.8954426
149,HARBOURFRONT MRT STATION,1.265311399,103.8205573
150,PENDING LRT STATION,1.376135743,103.7712612
151,CLARKE QUAY MRT STATION,1.287452114,103.8461192
153,BUKIT PANJANG LRT STATION,1.377926946,103.7631029
154,FAJAR LRT STATION,1.384573177,103.7708872
155,KOVAN MRT STATION,1.35990192,103.8844947
156,LORONG CHUAN MRT STATION,1.351531286,103.8648122
157,MARYMOUNT MRT STATION,1.348707263,103.8394231
158,HARBOURFRONT MRT STATION,1.265311399,103.8205573
159,BUONA VISTA MRT STATION,1.306275348,103.7903632
160,CALDECOTT MRT STATION,1.337347223,103.8395441
161,BUGIS MRT STATION,1.30026469,103.8556148
163,NEWTON MRT STATION,1.312570317,103.8380316
165,CHINATOWN MRT STATION,1.284223919,103.8451438
166,DOWNTOWN MRT STATION,1.279446382,103.8528408
167,GEYLANG BAHRU MRT STATION,1.321301102,103.8716226
168,BENDEMEER MRT STATION,1.313672528,103.8629776
169,BENCOOLEN MRT STATION,1.298918434,103.8503538
170,FORT CANNING MRT STATION,1.292481948,103.8443314
171,KAKI BUKIT MRT STATION,1.33496736,103.9084593
172,TAMPINES MRT STATION,1.345515306,103.938437
173,JALAN BESAR MRT STATION,1.305171388,103.8552957
174,MATTAR MRT STATION,1.326876715,103.8832475
175,MACPHERSON MRT STATION,1.326839632,103.8900079
176,BAYFRONT MRT STATION,1.281873789,103.8590798
177,DHOBY GHAUT MRT STATION,1.298650438,103.8461561
178,FARRER ROAD MRT STATION,1.317439152,103.8073792
179,JURONG EAST MRT STATION,1.333295066,103.7421539
180,BEDOK NORTH MRT STATION,1.334742117,103.9179783
181,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346
182,ORCHARD MRT STATION,1.302422248,103.8238685
183,BUKIT BROWN MRT STATION,1.333728883,103.8306895
184,LENTOR MRT STATION,1.38550658,103.8357438
185,BRIGHT HILL MRT STATION,1.363846766,103.8338992
186,SPRINGLEAF MRT STATION,1.397581061,103.8178569
187,MARINA SOUTH PIER MRT STATION,1.271027036,103.8624475
188,MACPHERSON MRT STATION,1.326839632,103.8900079
189,CANBERRA MRT STATION,1.443076641,103.8297026
190,WOODLANDS SOUTH MRT STATION,1.427488114,103.7927299
191,WOODLANDS NORTH MRT STATION,1.447782173,103.7851355
192,GUL CIRCLE MRT STATION,1.319470901,103.6605305
195,WOODLANDS MRT STATION,1.436057617,103.7879388
197,MARINA BAY MRT STATION,1.276311144,103.854605
198,OUTRAM PARK MRT STATION,1.280241533,103.8400521
199,HAVELOCK MRT STATION,1.28850524,103.8335858
200,STEVENS MRT STATION,1.320065558,103.8260244
201,NAPIER MRT STATION,1.306782234,103.8189568
202,MOUNT PLEASANT MRT STATION,1.328564555,103.8351886
203,SHENTON WAY MRT STATION,1.277716828,103.8503676
204,MARINA SOUTH MRT STATION,1.271027036,103.8624475
205,GARDENS BY THE BAY MRT STATION,1.278487259,103.8674547
206,GREAT WORLD MRT STATION,1.293316457,103.8339066
207,MAXWELL MRT STATION,1.280533298,103.8438837
208,MARINA BAY MRT STATION,1.276311144,103.854605
209,ORCHARD BOULEVARD MRT STATION,1.303623073,103.8236504
210,ORCHARD MRT STATION,1.302422248,103.8238685
211,TELOK BLANGAH MRT STATION,1.270706477,103.8097616
212,TECK WHYE LRT STATION,1.376684679,103.7537122
213,TECK LEE LRT STATION,1.412770894,103.9065776
214,TANJONG PAGAR MRT STATION,1.27660354,103.8459617
215,TANAH MERAH MRT STATION,1.327187291,103.9463486
216,TAN KAH KEE MRT STATION,1.326392241,103.8065482
217,UPPER THOMSON MRT STATION,1.354416434,103.8328985
218,CALDECOTT MRT STATION,1.337347223,103.8395441
219,MAYFLOWER MRT STATION,1.371463188,103.8365678
